0,0,0,0,0,0,0,0,0,0,3,5,9,11,15,17,14,16,17,18,18,19,18,18,20,18,17,18,24,25,22,20,24,23,20,19,18,19,17,17,18,16,15,15,15,15,16,20,25,39,64,96,134,174,205,224,244,249,255,255,255,255,255,255,255,253,253,253,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,252,252,252,252,254,255,255,255,245,221,187,147,105,68,31,18,12,12,11,7,6,9,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,5,5,8,8,8,8,6,6,5,5,3,2,2,2,2,3,1,5,16,32,57,94,137,175,207,230,251,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,253,252,252,254,255,255,252,247,228,192,154,115,69,33,18,10,10,11,6,4,5,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,2,2,1,1,0,0,0,0,0,0,0,3,14,28,55,94,137,176,210,233,251,252,253,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,252,254,255,255,252,248,229,193,158,116,71,34,18,11,10,10,6,4,5,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,6,6,5,5,5,3,3,2,2,3,3,4,4,5,16,29,56,98,141,180,214,236,252,253,254,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,251,252,253,255,255,253,249,231,198,161,120,76,36,19,11,10,10,6,4,5,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,5,4,2,4,2,4,2,2,2,2,2,2,2,2,2,2,4,6,8,8,8,8,6,8,6,6,6,6,7,7,8,8,8,17,30,57,100,145,184,218,241,253,255,253,254,253,254,255,255,255,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,253,253,255,255,253,249,234,201,166,125,80,37,20,11,10,10,6,4,6,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,7,7,7,7,7,7,7,7,7,5,5,8,9,9,9,9,8,9,9,9,9,9,10,11,12,12,12,18,31,61,103,149,188,222,245,255,255,255,253,251,251,252,252,252,253,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,252,252,253,255,255,253,251,237,204,169,130,84,39,22,12,10,10,6,5,6,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,5,5,5,5,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,5,5,6,6,6,6,6,6,6,6,8,8,8,10,10,12,12,12,19,33,65,108,153,194,227,248,255,255,255,253,251,249,249,249,250,250,253,251,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,252,254,255,255,254,253,240,209,175,135,88,40,23,12,10,9,6,5,7,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,2,4,5,5,5,5,5,4,4,4,4,4,4,2,2,2,1,1,0,0,0,1,1,2,2,3,3,3,6,6,8,8,11,22,38,68,112,158,199,231,253,255,255,255,252,249,247,247,248,250,250,251,251,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,254,255,255,255,254,242,211,177,138,91,42,23,13,10,9,6,5,7,3,3,5,5,6,6,8,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,4,4,4,4,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,1,1,2,2,3,4,6,7,7,11,24,41,71,115,163,201,234,255,255,255,253,251,250,248,247,248,250,250,252,251,252,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,254,255,255,255,255,243,213,180,139,94,44,25,13,10,7,3,3,5,3,3,5,6,6,6,6,6,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,6,5,5,5,6,7,8,13,21,41,74,117,164,207,237,252,255,255,254,252,251,251,251,251,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,245,218,186,146,97,54,24,14,11,3,3,5,0,2,5,6,8,8,6,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,13,24,43,76,120,167,210,238,253,255,255,253,252,253,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,254,255,255,255,255,249,221,191,149,102,56,26,15,9,2,1,2,0,2,5,6,8,8,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,13,25,48,80,125,171,213,241,255,255,255,254,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,254,255,255,255,255,251,224,195,153,106,58,29,16,12,3,1,2,0,2,5,6,8,8,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,15,28,49,84,129,175,216,242,253,255,255,255,254,254,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,255,255,255,255,255,252,227,199,157,110,63,31,17,12,3,3,3,0,2,5,6,8,8,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,15,27,50,86,132,179,218,243,253,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,253,255,255,255,255,255,252,231,202,160,113,65,35,21,13,5,3,3,0,2,5,6,8,6,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,15,29,52,91,137,184,219,243,252,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,255,255,255,255,253,234,207,166,116,69,38,22,15,5,4,6,0,3,5,6,8,6,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,15,30,57,96,142,189,223,246,254,255,255,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,255,255,255,255,255,255,237,212,170,121,71,41,24,17,6,4,6,0,3,5,6,8,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,6,6,6,8,9,10,15,34,60,99,145,192,226,248,255,255,255,254,253,254,255,255,255,255,253,255,253,255,253,255,253,255,253,255,253,255,253,255,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,255,254,255,254,255,254,255,254,255,254,255,254,255,255,255,255,254,253,253,253,255,255,255,255,255,255,240,215,173,123,73,42,25,17,6,5,7,2,3,5,8,8,6,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,18,33,64,106,152,195,229,248,254,255,255,255,254,254,255,255,255,253,252,253,253,254,253,255,254,255,254,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,250,249,251,252,255,255,255,255,251,242,220,176,130,82,44,24,18,10,5,5,0,3,5,8,8,6,5,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,18,36,68,111,155,197,231,249,253,255,255,255,254,255,255,255,255,253,252,253,253,253,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,250,251,252,255,255,255,255,252,243,221,178,134,84,46,25,19,10,7,6,2,5,6,8,8,6,5,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,18,40,72,115,158,201,234,252,255,255,254,253,254,255,255,255,255,253,252,252,253,253,253,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,255,255,255,252,250,249,250,252,255,255,255,255,252,244,223,182,137,88,50,27,21,11,7,6,2,5,6,8,8,6,5,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,20,42,76,118,162,205,236,252,255,255,255,253,254,255,255,255,255,254,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,253,252,251,248,249,253,255,255,255,255,253,246,226,186,143,94,53,29,21,11,7,7,3,5,6,8,8,6,5,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,20,43,78,121,165,207,237,251,253,255,254,253,252,254,255,255,255,253,252,252,252,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,250,249,250,253,255,255,255,255,254,249,230,190,148,98,58,33,22,11,7,9,4,5,6,8,8,6,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,20,44,80,124,168,210,239,252,253,255,255,253,253,254,255,255,255,254,252,253,253,253,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,254,251,251,250,251,253,255,255,255,255,255,250,233,194,152,102,61,34,23,11,7,9,4,6,6,8,6,6,3,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,7,10,11,12,20,48,83,128,174,213,242,254,254,255,253,253,253,254,255,255,255,255,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,252,250,249,250,254,255,255,255,255,255,252,235,197,156,106,65,36,24,11,7,10,5,6,6,8,6,6,3,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,5,5,7,7,6,9,10,12,13,21,51,88,132,177,218,244,255,255,255,253,252,252,253,255,255,255,253,252,253,253,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,254,254,255,255,255,255,255,255,254,254,254,254,254,255,255,252,251,251,250,252,255,255,255,255,254,251,236,201,160,109,66,37,24,11,7,8,5,5,6,8,8,6,5,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,5,6,10,12,10,15,28,57,92,138,186,226,248,255,255,255,255,254,253,254,255,255,255,254,253,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,254,255,255,255,255,255,255,255,255,254,255,255,254,255,254,253,255,253,252,254,255,248,240,213,169,116,71,41,26,13,8,6,1,3,5,6,8,8,6,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,8,11,12,12,17,29,60,96,142,191,229,250,255,255,255,255,255,254,253,254,255,255,253,252,252,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,254,254,255,255,255,255,254,254,255,255,255,255,254,255,255,255,255,255,255,255,255,254,253,252,253,249,251,253,247,240,216,173,118,73,41,27,15,8,6,1,3,5,6,8,8,6,6,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,8,11,12,13,17,30,63,100,146,195,231,251,255,255,255,255,255,254,253,254,255,255,254,253,253,253,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,253,254,253,254,250,251,253,249,242,219,177,123,77,43,27,15,8,7,1,3,5,6,8,8,6,6,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,8,12,13,13,18,31,65,103,150,198,233,251,255,255,255,255,254,253,253,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,253,250,252,253,249,244,223,182,128,80,47,30,15,8,7,2,5,5,8,8,8,6,6,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,8,12,13,14,19,32,66,105,156,202,234,251,255,255,255,255,255,254,254,254,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,254,251,252,253,250,246,227,186,135,85,50,31,15,10,7,3,5,5,8,8,8,6,6,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,8,12,14,15,20,33,68,108,159,205,235,251,255,255,255,255,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,252,252,253,251,248,230,190,140,90,53,33,16,10,9,4,5,5,8,8,8,6,5,5,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,5,4,8,12,14,15,20,34,71,112,164,209,238,253,255,255,255,255,255,254,254,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,252,252,253,251,249,233,196,144,94,57,35,16,9,10,5,5,5,8,8,6,6,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,5,4,8,13,14,16,21,34,74,115,167,212,240,254,255,255,255,255,253,252,253,255,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,255,254,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,254,254,254,255,252,252,253,252,252,234,198,147,98,59,36,18,10,11,5,5,6,8,8,6,5,5,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,5,4,9,12,13,14,21,36,78,122,173,214,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,255,255,255,255,255,255,255,252,253,254,253,255,237,202,151,106,62,37,24,12,8,9,7,7,9,8,6,4,4,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,5,4,9,12,13,14,21,37,80,125,176,216,241,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,252,253,254,253,255,239,205,155,109,64,38,24,13,10,9,7,7,9,8,6,4,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,5,4,9,12,12,14,22,38,84,129,180,220,243,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,253,253,254,254,255,255,255,255,255,253,254,255,254,255,240,208,159,113,69,42,26,13,10,10,7,7,9,8,6,4,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,4,9,12,12,15,23,39,87,133,185,222,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,254,254,255,255,255,255,255,255,255,253,255,255,254,255,245,212,165,120,73,44,26,16,9,10,7,7,9,8,6,4,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,3,3,3,3,6,5,8,11,12,15,24,41,90,136,188,224,244,255,255,255,255,255,255,254,255,255,255,255,254,254,255,255,255,255,255,255,254,254,255,255,255,255,254,254,255,255,255,254,254,253,253,253,254,254,254,254,254,254,254,254,255,254,255,255,255,255,254,254,255,255,255,255,255,255,254,254,254,254,254,254,255,255,255,255,254,252,255,255,253,255,247,216,171,125,76,47,29,16,9,9,7,7,9,8,6,4,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
