R,G,B
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
7,1,3
7,1,3
8,2,4
9,3,5
11,2,5
10,1,4
9,0,3
7,1,3
5,1,2
4,2,3
5,3,4
4,2,3
3,1,2
2,0,1
3,1,2
4,2,3
7,5,6
6,4,5
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
7,3,4
8,4,5
8,4,5
5,1,2
3,0,0
2,0,1
3,1,2
4,2,3
3,1,2
2,0,1
1,0,0
2,0,1
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
5,3,4
6,4,5
7,5,6
7,5,6
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
1,0,0
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
3,1,2
3,1,2
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
2,0,1
2,0,1
2,0,1
2,0,1
1,0,0
1,0,0
1,0,0
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
4,2,3
2,0,1
1,0,0
1,0,0
2,0,1
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
4,0,1
3,0,0
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
12,3,6
13,2,6
12,1,5
12,1,5
11,2,5
10,1,4
10,1,4
10,1,4
6,0,2
6,0,2
6,0,2
6,0,2
5,1,2
6,2,3
6,2,3
6,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,0,2
7,1,3
8,2,4
8,2,4
10,1,4
10,1,4
9,0,3
6,0,2
4,0,1
3,1,2
4,2,3
4,2,3
3,1,2
2,0,1
3,1,2
5,3,4
6,4,5
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
4,0,1
5,1,2
6,2,3
7,3,4
7,3,4
5,1,2
3,0,0
1,0,0
2,0,1
3,1,2
3,1,2
1,0,0
1,0,0
2,0,1
3,1,2
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
5,3,4
6,4,5
7,5,6
7,5,6
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
1,0,0
3,1,2
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
4,2,3
2,0,1
1,0,0
1,0,0
2,0,1
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
3,0,0
4,0,1
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
12,3,6
13,2,6
12,1,5
12,1,5
11,2,5
10,1,4
10,1,4
10,1,4
6,0,2
6,0,2
6,0,2
6,0,2
5,1,2
5,1,2
5,1,2
5,1,2
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,0,2
7,1,3
8,2,4
8,2,4
10,1,4
10,1,4
9,0,3
6,0,2
4,0,1
3,1,2
4,2,3
4,2,3
3,1,2
2,0,1
3,1,2
5,3,4
6,4,5
6,4,5
6,4,5
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
4,0,1
5,1,2
7,3,4
7,3,4
5,1,2
3,0,0
1,0,0
2,0,1
3,1,2
3,1,2
1,0,0
1,0,0
2,0,1
3,1,2
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
6,4,5
6,4,5
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
3,1,2
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
3,1,2
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
3,0,0
3,0,0
5,1,2
7,3,4
8,4,5
8,4,5
8,4,5
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
11,2,5
12,1,5
12,1,5
12,1,5
10,1,4
10,1,4
9,0,3
9,0,3
7,1,3
7,1,3
7,1,3
6,0,2
5,1,2
5,1,2
4,0,1
4,0,1
1,0,0
2,0,1
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
7,1,3
7,1,3
8,2,4
9,3,5
11,2,5
10,1,4
9,0,3
7,1,3
5,1,2
4,2,3
5,3,4
4,2,3
3,1,2
2,0,1
3,1,2
4,2,3
5,3,4
6,4,5
6,4,5
6,4,5
6,4,5
5,3,4
4,2,3
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
7,3,4
7,3,4
6,2,3
4,0,1
2,0,1
3,1,2
4,2,3
3,1,2
2,0,1
1,0,0
2,0,1
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
4,2,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
5,3,4
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,0,1
5,1,2
6,2,3
7,3,4
7,3,4
7,3,4
6,2,3
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
11,2,5
12,1,5
11,0,4
11,0,4
9,0,3
9,0,3
9,0,3
9,0,3
8,2,4
7,1,3
7,1,3
7,1,3
5,1,2
5,1,2
4,0,1
4,0,1
1,0,0
2,0,1
3,1,2
5,3,4
5,3,4
5,3,4
4,2,3
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
7,1,3
8,2,4
9,3,5
9,3,5
11,2,5
11,2,5
10,1,4
7,1,3
7,3,4
6,4,5
7,5,6
5,3,4
3,1,2
2,0,1
3,1,2
4,2,3
5,3,4
5,3,4
6,4,5
7,5,6
6,4,5
5,3,4
4,2,3
3,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
8,4,5
6,2,3
5,1,2
5,1,2
7,3,4
7,3,4
7,3,4
6,2,3
2,0,1
4,2,3
5,3,4
4,2,3
3,1,2
2,0,1
3,1,2
4,2,3
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
1,0,0
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
4,2,3
5,3,4
6,4,5
6,4,5
6,4,5
6,4,5
5,3,4
4,2,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,3
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
1,0,0
2,0,1
4,2,3
5,3,4
5,3,4
4,2,3
2,0,1
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
1,0,0
2,0,1
4,2,3
5,3,4
5,3,4
4,2,3
2,0,1
1,0,0
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
8,4,5
8,4,5
7,3,4
5,1,2
4,0,1
3,0,0
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
5,3,4
6,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,1,3
10,1,4
11,0,4
11,0,4
10,0,3
9,0,3
9,0,3
8,0,2
8,0,2
8,2,4
8,2,4
8,2,4
7,1,3
5,1,2
5,1,2
5,1,2
4,0,1
1,0,0
2,0,1
4,2,3
5,3,4
6,4,5
5,3,4
4,2,3
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
8,2,4
8,2,4
9,3,5
10,4,6
12,3,6
11,2,5
10,1,4
8,2,4
8,4,5
7,5,6
8,6,7
6,4,5
4,2,3
2,0,1
2,0,1
3,1,2
4,2,3
5,3,4
6,4,5
7,5,6
6,4,5
5,3,4
3,1,2
2,0,1
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
8,4,5
7,3,4
5,1,2
6,2,3
7,3,4
8,4,5
7,3,4
6,2,3
3,1,2
4,2,3
5,3,4
5,3,4
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
5,3,4
6,4,5
6,4,5
6,4,5
6,4,5
5,3,4
4,2,3
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
7,5,6
7,5,6
6,4,5
5,3,4
4,2,3
3,1,2
3,1,2
2,0,1
5,3,6
4,2,5
4,2,5
3,1,4
3,1,4
2,0,3
2,0,3
1,0,2
2,0,3
3,1,4
3,1,4
4,2,5
4,2,5
5,3,6
5,3,6
6,4,7
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,4,5
6,4,5
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
8,4,5
7,3,4
6,2,3
5,1,2
5,1,2
6,2,3
7,3,4
8,4,5
7,3,4
8,4,5
9,5,6
8,4,5
6,2,3
5,1,2
6,2,3
7,3,4
8,4,5
6,2,3
4,0,1
4,0,1
6,2,3
7,3,4
7,3,4
6,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
6,4,5
6,4,5
6,4,5
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
6,2,3
7,3,4
8,4,5
8,4,5
7,3,4
6,2,3
6,0,2
9,0,3
11,0,4
12,1,5
13,2,6
12,3,6
12,3,6
11,2,5
10,1,4
8,2,4
8,2,4
8,2,4
7,1,3
6,2,3
5,1,2
5,1,2
5,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
6,4,5
7,5,6
7,5,6
7,5,6
7,5,6
6,4,5
5,3,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,1,2
5,1,2
8,2,4
8,2,4
8,2,4
8,2,4
10,1,4
10,1,4
10,1,4
8,2,4
8,4,5
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
6,4,5
4,2,3
3,1,2
2,0,1
3,1,2
5,3,4
6,4,5
5,3,4
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
2,0,1
2,0,1
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
3,1,2
4,2,3
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
4,2,3
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
7,5,6
6,4,5
6,4,5
5,3,4
4,2,3
3,1,2
2,0,1
2,0,1
4,2,5
4,2,5
3,1,4
3,1,4
3,1,4
3,1,4
2,0,3
2,0,3
3,1,4
3,1,4
4,2,5
4,2,5
4,2,5
4,2,5
5,3,6
5,3,6
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
8,4,5
7,3,4
6,2,3
5,1,2
5,1,2
6,2,3
7,3,4
8,4,5
7,3,4
8,4,5
9,5,6
8,4,5
6,2,3
5,1,2
6,2,3
7,3,4
8,4,5
6,2,3
4,0,1
4,0,1
6,2,3
7,3,4
7,3,4
6,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
6,4,5
6,4,5
6,4,5
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
8,4,5
7,3,4
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
8,4,5
8,4,5
7,3,4
7,3,4
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
6,2,3
7,3,4
8,4,5
8,4,5
7,3,4
6,2,3
6,0,2
9,0,3
11,0,4
12,1,5
13,2,6
12,3,6
11,2,5
10,1,4
9,0,3
8,2,4
8,2,4
8,2,4
7,1,3
6,2,3
5,1,2
5,1,2
5,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
5,3,4
5,3,4
6,4,5
7,5,6
7,5,6
6,4,5
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
8,2,4
8,2,4
8,2,4
8,2,4
10,1,4
10,1,4
10,1,4
8,2,4
7,3,4
5,3,4
4,2,3
3,1,2
3,1,2
4,2,3
5,3,4
5,3,4
4,2,3
3,1,2
2,0,1
3,1,2
5,3,4
6,4,5
5,3,4
4,2,3
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
5,1,2
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
3,1,2
4,2,3
5,3,4
6,4,5
6,4,5
5,3,4
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
6,4,5
5,3,4
5,3,4
4,2,3
3,1,2
3,1,2
2,0,1
2,0,1
2,0,3
2,0,3
3,1,4
3,1,4
3,1,4
3,1,4
4,2,5
4,2,5
5,3,6
5,3,6
4,2,5
4,2,5
4,2,5
4,2,5
3,1,4
3,1,4
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
2,0,1
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
7,3,4
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
6,2,3
7,3,4
7,3,4
8,4,5
9,5,6
8,4,5
6,2,3
5,1,2
6,2,3
7,3,4
8,4,5
6,2,3
4,0,1
4,0,1
6,2,3
7,3,4
7,3,4
6,2,3
4,2,3
4,2,3
4,2,3
4,2,3
5,3,4
5,3,4
5,3,4
5,3,4
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
4,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
6,2,3
5,1,2
5,1,2
5,1,2
5,1,2
8,4,5
8,4,5
8,4,5
8,4,5
7,3,4
7,3,4
6,2,3
6,2,3
5,1,2
5,1,2
6,2,3
7,3,4
7,3,4
6,2,3
5,1,2
6,0,2
9,0,3
10,0,3
11,0,4
12,1,5
10,1,4
10,1,4
9,0,3
9,0,3
8,2,4
8,2,4
8,2,4
7,1,3
6,2,3
5,1,2
