R,G,B,T
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
178,178,255,298
178,178,171,298
1,1,132,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,7,252,298
0,33,240,298
1,6,249,298
31,167,88,298
3,11,242,298
1,151,182,298
39,255,22,298
48,255,0,298
35,247,116,298
3,78,219,298
19,136,124,298
47,255,0,298
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
45,255,0,298
61,255,0,298
58,255,0,298
45,255,0,298
46,255,0,1500
46,255,0,1500
45,255,0,298
63,255,0,298
138,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
142,255,0,298
142,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
142,255,0,298
94,255,0,298
74,255,0,298
131,255,0,298
140,255,0,1600
142,255,0,298
142,255,0,298
141,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
124,255,0,298
47,255,0,298
49,255,0,298
127,255,0,298
141,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
142,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
136,255,0,298
135,255,0,298
139,248,6,298
81,221,47,298
34,244,60,298
130,255,7,298
113,255,0,298
60,255,0,298
80,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
141,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
142,255,0,298
141,255,0,298
142,255,0,298
139,253,8,298
92,234,34,298
67,222,32,298
176,252,4,298
222,255,0,298
173,255,0,298
140,255,0,1600
143,255,0,298
152,255,0,298
226,255,0,298
178,255,0,298
111,239,30,298
22,103,198,298
7,154,198,298
164,255,27,298
82,154,99,298
0,0,255,298
4,79,218,298
39,219,54,298
49,105,147,298
9,86,207,298
21,235,108,298
40,255,4,298
31,255,17,298
25,255,34,298
49,221,34,298
135,250,4,298
131,255,9,298
66,213,57,298
2,60,242,298
0,0,255,298
0,0,255,298
0,0,255,298
4,132,179,298
26,232,108,298
125,240,34,298
51,128,174,298
0,8,255,298
0,0,255,298
18,35,219,298
23,56,207,298
0,28,242,298
13,19,235,298
90,142,113,298
1,2,253,298
0,0,255,298
0,0,255,298
0,1,254,298
0,34,227,298
0,4,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
178,178,255,298
178,178,171,298
1,1,132,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,60,240,298
0,159,185,298
1,5,249,298
30,167,88,298
3,11,242,298
1,151,183,298
38,255,22,298
45,255,0,298
101,255,3,298
76,251,26,298
54,253,17,298
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
45,255,0,298
70,255,0,298
130,255,0,298
122,255,0,298
62,255,0,298
45,255,0,298
46,255,0,1500
44,255,0,298
63,255,0,298
138,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
139,255,0,298
139,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
132,255,0,298
71,255,0,298
74,255,0,298
134,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
138,255,0,298
140,255,0,1600
139,255,0,298
96,255,0,298
73,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
138,255,0,298
156,255,0,298
192,255,0,298
153,255,0,298
139,255,0,298
139,255,0,298
152,255,0,298
215,255,0,298
162,255,0,298
141,255,0,298
110,252,13,298
65,253,28,298
164,255,1,298
113,198,56,298
31,115,147,298
50,232,106,298
176,255,2,298
208,253,2,298
131,252,4,298
87,255,2,298
59,255,0,298
40,255,14,298
25,198,87,298
21,62,192,298
129,233,22,298
142,255,0,298
123,244,30,298
8,98,240,298
0,0,255,298
0,0,255,298
0,38,225,298
27,199,65,298
95,255,0,298
206,246,0,298
90,138,162,298
0,10,255,298
0,0,255,298
119,167,85,298
116,255,26,298
1,135,193,298
19,15,236,298
178,193,60,298
53,114,172,298
0,28,246,298
18,30,224,298
61,116,140,298
14,191,94,298
0,18,241,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
1,1,255,298
178,178,255,298
178,178,171,298
1,1,132,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,90,240,298
0,155,188,298
1,5,249,298
31,167,88,298
3,11,242,298
1,151,183,298
38,255,22,298
45,255,0,298
102,255,0,298
148,255,0,298
103,255,0,298
44,255,0,298
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
46,255,0,1500
44,255,0,298
99,255,0,298
143,255,0,298
143,255,0,298
85,255,0,298
41,255,0,298
75,255,0,298
76,255,0,298
105,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
141,255,0,298
129,255,0,298
130,255,0,298
141,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
138,255,0,298
121,255,0,298
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
140,255,0,1600
139,255,0,298
138,255,0,298
139,255,0,298
140,255,0,1600
139,255,0,298
152,255,0,298
192,255,0,298
138,255,0,298
140,255,0,1600
141,255,0,298
143,255,0,298
139,255,0,298
142,255,0,298
125,255,0,298
173,255,3,298
221,249,13,298
133,217,112,298
192,248,24,298
145,255,0,298
79,255,0,298
33,255,34,298
